Title,Year,Rank
Perfect Find,2023,"65/35"
Plus One,2019,"60/40"
Puppy Love,2023,"70/30"
Pretty Woman,1990,"65/35"
Princess Diaries,2001,"40/60"
Princess Diaries 2,2004,"45/55"
"Red, White & Royal Blue",2023,"75/25"
Rumor Has It...,2005,"50/50"
Rye Lane,2023,"45/55"
Set It Up,2018,"60/40"
She's All That,1999,"55/45"
She's The Man,2006,"30/70"
Shotgun Wedding,2022,"40/60"
Single All the Way,2021,"55/45"
Sleeping with Other People,2015,"65/35"
Someone Great,2019,"70/30"
Something Borrowed,2011,"75/25"
Something's Gotta Give,2003,"60/40"
Summer Catch,2001,"50/50"
Sweet Home Alabama,2002,"80/20"
Sydney White,2007,"45/55"
Taylor Swift x Travis Kelce: On The Map,2023,"90/10"
The American President,1995,"70/30"
The Big Wedding,2013,"35/65"
The Broken Hearts Gallery,2020,"60/40"
The Duff,2015,"40/60"
The Family Stone,2005,"55/45"
The Five-Year Engagement,2012,"65/35"
The Hating Game,2021,"75/25"
The Holiday,2006,"85/15"
The Lost City,2022,"45/55"
The Lovebirds,2020,"50/50"
The Map of Tiny Perfect Things,2021,"70/30"
The Nanny Diaries,2007,"60/40"
The Noel Diary,2022,"80/20"
The Other Woman,2014,"30/70"
The Other Zoey,2023,"70/30"
The Princess Switch,2018,"65/35"
The Princess Switch: Switched Again,2020,"60/40"
The Princess Switch: Romancing the Star,2021,"55/45"
The Proposal,2009,"50/50"
The Valet,2022,"45/55"
The Wedding Planner,2005,"75/25"
The Wedding Singer,1998,"40/60"
This Is 40,2012,"30/70"
This Means War,2012,"55/45"
Ticket to Paradise,2022,"60/40"
"To All the Boys I've Loved Before",2018,"80/20"
"To All the Boys: Always and Forever, Lara Jean",2021,"75/25"
To All the Boys: P.S. I Still Love You,2020,"70/30"
Trainwreck,2015,"35/65"
Two Night Stand,2014,"65/35"
Valentine's Day,2010,"70/30"
Wedding Season,2022,"55/45"
What A Girl Wants,2003,"60/40"
What Happens in Vegas,2008,"45/55"
What Happens Later,2023,"50/50"
What If,2013,"65/35"
"What's Love Got To Do With It?",2023,"75/25"
What Men Want,2019,"40/60"
When Harry Met Sally...,1989,"55/45"
When In Rome,2010,"55/45"
Which Brings Me To You,2023,"70/30"
While You Were Sleeping,1995,"65/35"
Working Girl,1988,"40/60"
You Again,2010,"30/70"
Flipped,2010,"75/25"
Little Manhattan,2005,"80/20"
It's Kind of a Funny Story,2010,"25/75"
Eternal Sunshine of the Spotless Mind,2004,"60/40"
Me and Earl and the Dying Girl,2015,"35/65"
Sing Street,2016,"50/50"
The Art of Getting By,2011,"45/55"
The Fault in Our Stars,2014,"85/15"
The Perks of Being a Wallflower,2012,"40/60"
"Crazy, Stupid, Love.",2011,"60/40"
Me Before You,2016,"90/10"
50/50,2011,"20/80"
Midnight in Paris,2011,"55/45"
Before Sunrise,1995,"70/30"
Stranger Than Fiction,2006,"35/65"
My Girl,1991,"65/35"
Love & Other Drugs,2010,"75/25"
Nick and Norah's Infinite Playlist,2008,"50/50"
Charlie Bartlett,2007,"30/70"
14 Phere,2021,"45/55"
Bang Baaja Baaraat,2015,"55/45"
Love Per Square Foot,2018,"70/30"
Flames,2018,"65/35"
ImMATURE,2019,"40/60"
You've Got Mail,1998,"75/25"
The Ugly Truth,2009,"50/50"
Sleepless in Seattle,1993,"80/20"
The Break-Up,2006,"45/55"
Wedding Crashers,2005,"30/70"
The Switch,2010,"60/40"
Shallow Hal,2001,"35/65"
Annie Hall,1977,"55/45"
The Girl Next Door,2004,"50/50"
Clueless,1995,"40/60"
Meet the Parents,2000,"25/75"
It Could Happen to You,1994,"70/30"
Amélie,2001,"85/15"
About a Boy,2002,"65/35"
"I Love You, Man",2009,"20/80"
Monster-in-Law,2005,"45/55"
Yes Man,2008,"35/65"
Sex and the City,2008,"75/25"
Anything Else,2003,"60/40"
Addicted to Love,1997,"55/45"
Take Me Home Tonight,2011,"50/50"
The Invention of Lying,2009,"30/70"
The Sweetest Thing,2002,"40/60"
My Fake Fiancé,2009,"70/30"
Imagine Me & You,2005,"65/35"
The Bounty Hunter,2010,"45/55"
Blended,2014,"50/50"
Silver Linings Playbook,2012,"55/45"
Roxanne,1987,"60/40"
Never Been Kissed,1999,"75/25"
Brown Sugar,2002,"80/20"
Chasing Amy,1997,"35/65"
Shakespeare in Love,1998,"70/30"
Enough Said,2013,"60/40"
Chocolat,2000,"85/15"
The Princess Bride,1987,"40/60"
Six Days Seven Nights,1998,"55/45"
Bridesmaids,2011,"20/80"
I Give It a Year,2013,"45/55"
High School Musical,2006,"65/35"
Save the Date,2012,"75/25"
An Affair to Remember,1957,"90/10"
Fool's Gold,2008,"30/70"
In Her Shoes,2005,"70/30"
Spanglish,2004,"50/50"
Falling in Love,1984,"85/15"
Emma,1996,"70/30"
Sliding Doors,1998,"55/45"
What Women Want,2000,"40/60"
The Princess Diaries,2001,"65/35"
Sixteen Candles,1984,"50/50"
Legally Blonde,2001,"30/70"
Some Kind of Wonderful,1987,"60/40"
Roman Holiday,1953,"75/25"
It Happened One Night,1934,"45/55"
Garden State,2004,"65/35"
Before Sunset,2004,"80/20"
Endless Love,1981,"90/10"
Nine Months,1995,"35/65"
Green Card,1990,"55/45"
The Graduate,1967,"40/60"
Kate & Leopold,2001,"70/30"
True Romance,1993,"85/15"
Heartbreaker,2010,"45/55"
The Sure Thing,1985,"35/65"
Eat Pray Love,2010,"75/25"
Bird on a Wire,1990,"40/60"
The Breakfast Club,1985,"25/75"
The Object of My Affection,1998,"60/40"
Elizabethtown,2005,"55/45"
Pleasantville,1998,"50/50"
Sabrina,1995,"70/30"
Duplex,2003,"40/60"
Bull Durham,1988,"55/45"
HouseSitter,1992,"45/55"
French Kiss,1995,"65/35"
Can't Buy Me Love,1987,"60/40"
Blast from the Past,1999,"50/50"
Benny & Joon,1993,"75/25"
Reality Bites,1994,"55/45"
Little Black Book,2004,"45/55"
The Bachelor,1999,"70/30"
Cocktail,1988,"40/60"
Secret Admirer,1985,"65/35"
Our Family Wedding,2010,"50/50"
Sex and the City 2,2010,"60/40"
Forgetting Sarah Marshall,2008,"35/65"
License to Wed,2007,"30/70"
Blind Date,1987,"45/55"
40 Days and 40 Nights,2002,"55/45"
The Back-up Plan,2010,"60/40"
The Heartbreak Kid,2007,"40/60"
Picture Perfect,1997,"65/35"
Did You Hear About the Morgans?,2009,"35/65"
The Prince and Me,2004,"75/25"
Two Can Play That Game,2001,"50/50"
Love Don't Cost a Thing,2003,"70/30"
A Lot Like Love,2005,"65/35"
Boys and Girls,2000,"55/45"
Just Wright,2010,"75/25"
My Best Friend's Girl,2008,"40/60"
Waitress,2007,"60/40"
Laws of Attraction,2004,"50/50"
Drive Me Crazy,1999,"45/55"
Win a Date with Tad Hamilton!,2004,"60/40"
Serving Sara,2002,"35/65"
That Old Feeling,1997,"55/45"
The Perfect Man,2005,"70/30"
A Guy Thing,2003,"30/70"
Life or Something Like It,2002,"40/60"
The Pick-up Artist,1987,"45/55"
Chasing Liberty,2004,"65/35"
The Last Kiss,2006,"80/20"
Get Over It,2001,"50/50"
Something New,2006,"75/25"
First Daughter,2004,"60/40"
Never Again,2001,"70/30"
The Romantics,2010,"85/15"
What Women Want,2011,"55/45"
All Over the Guy,2001,"45/55"
Crush,2001,"65/35"
Head Over Heels,2001,"55/45"
Whatever It Takes,2000,"40/60"
My Life in Ruins,2009,"70/30"
Boat Trip,2002,"30/70"
On the Line,2001,"65/35"
No Hard Feelings,2023,"45/55"
